Booking_ID,Actual_Booking_type,Predicted_Booking_type
INN07756,0,0
INN14157,0,0
INN18787,1,1
INN01764,1,1
INN11977,0,0
INN27399,1,0
INN23886,0,0
INN06157,0,0
INN24632,1,1
INN35998,0,0
INN05763,0,0
INN32534,0,0
INN02183,0,1
INN10334,1,1
INN21135,1,0
INN13765,1,1
INN10411,0,0
INN29571,0,0
INN08561,1,1
INN26034,1,1
INN00867,1,1
INN00480,0,0
INN16873,0,0
INN23321,1,0
INN03103,0,0
INN17017,0,0
INN02311,0,0
INN21460,0,0
INN34758,1,1
INN03594,0,0
INN15025,1,1
INN05537,0,0
INN26691,0,0
INN24970,0,0
INN00777,0,0
INN21612,1,0
INN23415,1,1
INN03002,0,0
INN28775,1,1
INN32326,1,1
INN14937,1,1
INN29627,0,0
INN01140,0,0
INN14903,0,0
INN15179,0,0
INN13334,0,0
INN02175,1,1
INN09335,0,0
INN19137,1,1
INN04469,1,1
INN24852,0,0
INN29799,0,0
INN24700,0,0
INN04784,0,1
INN31827,1,1
INN31126,0,0
INN21488,1,1
INN02747,0,0
INN34822,1,1
INN18907,0,0
INN25673,1,0
INN30979,0,0
INN07786,0,0
INN02565,0,0
INN28727,1,1
INN10891,0,0
INN31640,1,1
INN30115,0,0
INN32634,0,0
INN36271,0,0
INN03736,1,1
INN12849,0,0
INN09646,0,0
INN29168,0,0
INN13624,1,1
INN30585,1,1
INN23408,0,0
INN10874,0,0
INN22675,0,0
INN04752,1,1
INN18006,0,0
INN23363,0,0
INN33955,0,0
INN26629,1,0
INN31410,1,1
INN07403,0,0
INN04999,0,0
INN12052,1,1
INN33745,0,0
INN29267,0,0
INN05485,0,0
INN32588,0,0
INN27846,0,0
INN34554,0,0
INN22255,0,0
INN31740,1,0
INN02618,0,0
INN06416,1,1
INN28215,0,0
INN06827,0,0
INN22122,0,0
INN30073,1,1
INN21722,0,0
INN02848,0,0
INN34347,0,0
INN28621,0,0
INN03026,0,0
INN25719,0,0
INN07267,0,0
INN26410,0,1
INN08752,0,0
INN15460,0,0
INN25715,0,0
INN09399,0,0
INN30744,0,0
INN05465,0,0
INN32787,1,1
INN01419,0,0
INN14833,0,0
INN00781,0,0
INN23144,0,0
INN33662,0,0
INN24249,1,1
INN10199,1,1
INN12650,0,0
INN33932,0,0
INN27771,0,0
INN10825,0,0
INN07404,0,0
INN29613,1,1
INN31990,1,1
INN32920,1,1
INN26998,0,0
INN31179,0,0
INN11839,0,0
INN23400,0,0
INN34094,1,0
INN22171,1,1
INN26659,0,0
INN24431,1,1
INN16317,1,0
INN35942,0,0
INN33403,0,0
INN07194,0,0
INN22039,1,1
INN36129,1,1
INN23474,1,0
INN15667,0,0
INN27580,0,0
INN27070,1,1
INN05554,1,1
INN15416,0,0
INN29994,0,0
INN21277,0,0
INN21237,0,0
INN22436,0,0
INN06127,1,0
INN33725,1,0
INN03249,1,1
INN05305,1,1
INN23925,0,0
INN22573,0,0
INN12569,0,0
INN06233,0,0
INN30859,0,0
INN04041,1,1
INN33575,0,0
INN03586,0,0
INN22813,1,0
INN14683,0,0
INN00981,0,0
INN30490,1,0
INN07641,0,0
INN19835,0,0
INN10823,0,0
INN24409,0,0
INN07681,0,1
INN15146,0,0
INN21708,1,0
INN26362,1,1
INN04590,1,1
INN07600,0,0
INN13696,1,0
INN09976,1,1
INN29016,1,1
INN03059,1,1
INN22266,1,1
INN32358,0,0
INN17760,0,0
INN29830,1,1
INN29950,0,0
INN16414,0,0
INN17506,1,0
INN24391,0,0
INN29768,0,0
INN22632,0,0
INN10830,0,0
INN18170,0,0
INN18885,1,1
INN10646,1,1
INN14015,0,0
INN23754,0,0
INN09535,0,0
INN27621,0,0
INN13209,1,0
INN34256,0,0
INN18417,0,0
INN23376,1,1
INN06389,0,0
INN06481,0,0
INN19086,1,1
INN00267,0,0
INN04406,1,1
INN28095,0,0
INN16584,0,0
INN05778,1,1
INN18630,1,0
INN07150,0,0
INN03843,0,0
INN20392,0,0
INN34435,0,0
INN35689,0,1
INN32151,0,0
INN19294,1,1
INN05688,1,1
INN25666,0,0
INN19688,0,0
INN10099,0,0
INN00791,1,1
INN29200,0,0
INN21803,0,0
INN32032,0,0
INN26055,1,1
INN08154,0,0
INN14201,1,1
INN19790,0,0
INN01443,1,1
INN09852,1,0
INN30782,0,0
INN15728,0,1
INN25436,1,0
INN25174,0,0
INN25595,1,1
INN14189,0,0
INN23689,1,1
INN34056,0,0
INN05196,0,0
INN05387,0,0
INN03616,0,0
INN17498,0,0
INN04563,1,1
INN11685,1,1
INN09001,0,0
INN04179,0,0
INN14074,0,0
INN28978,0,0
INN21179,0,0
INN11478,0,0
INN33971,1,0
INN33727,0,0
INN20490,1,0
INN31583,0,0
INN05437,0,0
INN22562,0,1
INN15948,0,0
INN01338,0,0
INN33287,0,0
INN09871,0,0
INN05562,0,0
INN35877,1,1
INN08593,0,0
INN32079,0,0
INN18903,0,0
INN33164,1,1
INN03036,0,0
INN07824,0,0
INN30567,0,0
INN07556,0,0
INN09772,0,0
INN05071,0,0
INN31299,0,0
INN35559,0,0
INN07137,0,0
INN21966,0,1
INN19396,0,0
INN18912,0,0
INN28348,0,0
INN34344,0,0
INN30826,1,0
INN15764,0,0
INN14122,0,0
INN30240,0,0
INN10888,0,0
INN22130,1,1
INN10431,0,0
INN35783,0,0
INN14345,0,0
INN33548,0,0
INN14108,0,0
INN21384,1,1
INN11450,1,0
INN23733,0,0
INN01304,0,0
INN06014,0,0
INN25577,0,0
INN16282,0,0
INN04868,0,0
INN06913,1,1
INN21019,1,1
INN17100,1,0
INN19729,0,0
INN01632,1,0
INN23697,0,0
INN26697,0,0
INN33438,0,0
INN00891,0,0
INN08440,1,1
INN10899,0,0
INN06676,0,0
INN12156,0,0
INN32161,0,0
INN19743,1,1
INN13367,0,0
INN02731,0,0
INN03955,0,0
INN09302,1,1
INN07469,0,0
INN22054,0,0
INN15028,0,0
INN29942,1,1
INN07818,0,1
INN01465,1,0
INN00362,0,0
INN19007,0,0
INN31597,0,0
INN01431,0,0
INN14262,0,0
INN02384,0,0
INN00492,0,0
INN04818,1,1
INN28253,0,0
INN28403,0,0
INN16890,0,0
INN05166,0,0
INN07452,0,0
INN27273,0,0
INN33994,0,0
INN20273,0,0
INN31003,0,0
INN12120,0,0
INN24086,0,0
INN07846,0,0
INN20604,1,0
INN11784,0,0
INN06503,0,0
INN35007,0,0
INN09017,1,1
INN08363,1,0
INN00822,0,0
INN12995,1,0
INN05287,0,0
INN18872,1,1
INN10610,1,1
INN07023,0,0
INN08758,0,0
INN05990,1,0
INN15192,0,0
INN24251,0,0
INN18599,0,0
INN16937,1,1
INN12245,1,1
INN10942,0,0
INN24630,0,0
INN30904,0,0
INN20286,1,1
INN06396,0,0
INN24411,1,0
INN23901,1,0
INN26825,0,0
INN08278,1,0
INN18369,1,0
INN29744,0,0
INN18531,0,0
INN29509,1,1
INN22381,0,0
INN21862,0,1
INN05122,1,1
INN08898,0,0
INN11680,0,0
INN05837,0,0
INN12548,0,0
INN30287,0,0
INN17342,0,0
INN34323,1,1
INN08058,1,0
INN23004,0,0
INN33272,1,0
INN10466,1,1
INN31226,0,0
INN03595,1,0
INN08373,0,1
INN17883,1,1
INN10500,0,0
INN07529,0,0
INN20692,0,0
INN05788,0,0
INN27603,0,0
INN18176,0,0
INN03862,1,1
INN00217,0,0
INN20679,1,1
INN22182,1,0
INN19834,1,1
INN23283,0,0
INN13821,0,0
INN08479,0,0
INN13923,1,1
INN13460,1,1
INN14881,0,0
INN28737,0,0
INN25011,0,0
INN14021,0,0
INN14658,0,0
INN35654,0,0
INN10689,1,0
INN00776,0,0
INN07882,0,0
INN04963,1,0
INN06528,0,0
INN34644,0,1
INN28782,0,0
INN35441,0,0
INN30001,1,0
INN20452,0,0
INN01457,1,1
INN20150,0,0
INN00658,0,0
INN15748,0,1
INN03092,0,0
INN08376,0,0
INN24845,1,1
INN17225,0,0
INN03456,0,0
INN35127,0,0
INN30186,0,0
INN09562,1,0
INN24680,0,0
INN09793,0,0
INN32077,0,0
INN28957,1,0
INN01724,0,0
INN27801,0,0
INN04690,0,0
INN27873,0,0
INN33853,0,0
INN31709,1,0
INN05647,1,1
INN03786,1,1
INN25207,1,0
INN09104,0,0
INN12014,0,1
INN09061,0,1
INN20659,0,0
INN35498,1,0
INN30856,0,0
INN03800,0,0
INN06858,1,1
INN26766,0,0
INN18921,0,0
INN18311,0,0
INN18524,1,1
INN35021,1,1
INN30148,1,1
INN16359,0,0
INN01901,0,0
INN21434,1,1
INN06049,0,1
INN14955,0,0
INN15014,1,0
INN18398,0,0
INN21682,0,0
INN28689,0,0
INN01230,0,0
INN17024,0,0
INN02295,1,1
INN06129,0,0
INN05875,0,0
INN30217,0,0
INN15100,1,0
INN35339,0,0
INN08358,0,0
INN02237,0,0
INN18761,0,0
INN31279,0,0
INN21267,1,0
INN29541,1,1
INN01148,0,0
INN15299,1,0
INN08472,1,0
INN15674,1,0
INN32826,1,1
INN18336,0,0
INN08890,1,1
INN27585,1,1
INN15047,0,0
INN00574,0,0
INN33862,0,0
INN22645,1,1
INN29910,0,0
INN07782,1,1
INN04901,0,0
INN26265,1,0
INN30140,0,0
INN09732,1,1
INN03283,1,0
INN14980,0,0
INN02857,0,0
INN17278,1,0
INN22893,1,0
INN24693,0,0
INN10406,0,0
INN02768,1,1
INN29523,0,0
INN25061,0,0
INN08475,1,1
INN13558,0,0
INN00626,0,0
